START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-18.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-18.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-18.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-18.txt
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:409800 total:409800
[params] total:23,917,832  trainable:409,800  tensors:199  trainable_tensors:40
| Epoch   1, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=2.221, TAw acc= 42.0% | * lr=1.0e-02
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 11.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 11.8% 
	 23.6%   5.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.6% 
	 29.3%   7.4%   6.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.2% 
	 33.2%  10.5%   8.8%   3.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 13.9% 
	 37.8%  11.6%   9.6%   4.7%   3.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 13.3% 
	 42.8%  17.2%  13.4%   5.5%   4.5%   3.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.5% 
	 45.8%  20.4%  21.5%   8.2%   7.7%   5.9%   4.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 16.3% 
	 46.8%  26.1%  23.1%   9.0%   9.0%   7.1%   5.0%   0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.9% 
	 47.9%  27.0%  23.8%   9.0%  10.0%   8.0%   6.2%   3.3%   1.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.1% 
	 50.8%  27.4%  25.0%   9.4%  12.3%  10.6%   6.5%   5.5%   2.0%   1.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.1% 
	 51.5%  27.6%  25.1%   9.6%  12.6%  11.3%   6.9%   6.1%   2.9%   1.9%   0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.2% 
	 52.4%  28.7%  27.2%  11.1%  14.9%  13.1%   7.7%   7.0%   4.1%   4.1%   1.5%   1.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.4% 
	 53.0%  32.0%  28.8%  12.3%  15.6%  16.0%   8.4%   8.5%   4.5%   7.5%   2.2%   2.7%   6.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.2% 
	 53.9%  33.4%  31.2%  13.3%  16.1%  16.6%   9.6%   9.5%   4.8%   8.8%   2.8%   3.4%   8.9%   1.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.2% 
	 54.0%  33.7%  31.6%  13.5%  18.2%  18.1%   9.8%   9.8%   5.3%  12.4%   3.2%   3.5%   9.3%   1.3%   1.5%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 15.0% 
	 54.2%  34.5%  31.7%  13.5%  19.3%  18.7%  10.0%  10.1%   5.8%  12.7%   3.5%   3.6%   9.3%   1.7%   2.1%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 14.4% 
	 54.9%  34.9%  32.0%  15.0%  20.6%  21.9%  10.8%  11.0%   6.2%  13.5%   3.8%   4.2%   9.9%   2.5%   3.0%   0.2%   0.8%   0.0%   0.0%   0.0% 	Avg.: 14.4% 
	 55.0%  35.1%  32.1%  15.7%  20.6%  22.6%  11.3%  11.2%   6.4%  13.8%   4.3%   6.6%  10.4%   2.9%   3.3%   0.4%   0.9%   0.7%   0.0%   0.0% 	Avg.: 14.1% 
	 56.0%  35.2%  34.4%  16.5%  20.9%  23.9%  12.3%  11.4%   6.7%  14.2%   5.0%   7.0%  11.2%   4.1%   4.7%   0.6%   1.4%   1.2%   0.5%   0.0% 	Avg.: 14.1% 
************************************************************************************************************
[Elapsed time = 0.4 h]
Done!
